0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,The Present Study,,,"tial antecedents,","correlates,",and,consequences.,Interdisciplinary,,,,
,,,,,research such as ours provides a high-level summary and integra-,,,,,,,,
Interest,in,mentoring has yielded an explosion of,scholarship,,"tion of typically isolated bodies of scholarship, which can lead to",,,,,,,,
over the past decade. There have been four broad edited handbooks,,,,,unique insights and approaches that can be leveraged to understand,,,,,,,,
"(T. D. Allen & Eby, 2007; DuBois & Karcher, 2005; S. Fletcher &",,,,,"important phenomena (National Academy of Sciences, 2005; Rho-",,,,,,,,
"Mullen, 2012;",,"Ragins & Kram, 2007a), numerous meta-analytic",,,"ten & Parker, 2004). We also contribute to the literature through",,,,,,,,
"reviews (T. D. Allen et al., 2004; Blinn-Pike, 2007; DuBois et al.,",,,,,"the examination of type of mentoring (youth, academic, and work-",,,,,,,,
"Valentine, & Cooper",preprogram versus,"(e.g., published/unpublished), (b)",pr,,,,,,,,,,
(2002),postprogam or mentored,"evaluation methodology (e.g., type of",m,,,,,,,,,,
Blinn-Pike (2007),Youth,1970?2005,Program evaluation; restricted,"Outcomes: school (e.g., grades), self",Men,,,,,,,,
,,,to evaluations that included,"(e.g., self-esteem), interpersonal",,,,,,,,,
,,,a matched comparison,"relationships (e.g., family bonding,",,,,,,,,,
,,,"group; random assignment,","peer support), alcohol and drugs (e.g.,",,,,,,,,,
,,,and at least 50 prote ?ge ?s in,"substance use), delinquency (e.g.,",,,,,,,,,
,,,mentored group,violence),,,,,,,,,
"DuBois, Holloway,",Youth,1970?1998,Program evaluation;,Six categories: (a) report information,Prog,,,,,,,,
"Tolan, Henry, Schoeny, &","Youth, but",1970?2005 Program evaluation; mentored,"Outcomes: delinquency, aggression, drug",,Mod,,,,,,,,
Bass (2008),with several,versus not mentored;,"use, academic functioning",,ef,,,,,,,,
,student?,preprogram versus,,,ag,,,,,,,,
,faculty,postprogram,,,m,,,,,,,,
,studies,,,,th,,,,,,,,
,included,,,,,,,,,,,,
Underhill (2006),Employed,1988?2004 Mentored versus not,"Outcomes: income, tenure, number of",,Posi,,,,,,,,
,adults,mentored,"promotions, job satisfaction, self-",,sa,,,,,,,,
,,,"esteem, intent to stay, promotion/",,la,,,,,,,,
,,,"career advancement, organizational",,m,,,,,,,,
,,,"commitment, alternative employment",,,,,,,,,,
,,,"opportunities, work stress, work?family",,,,,,,,,,
,,,conflict,,,,,,,,,,
"Wheeler, Keller, & DuBois",Youth school-,2007?2009 Mentored versus not,"Outcomes: truancy, presence of a",,Scho,,,,,,,,
(2010),based,mentored,supportive nonfamilial adult,,re,,,,,,,,
,programs,,"relationship, scholastic efficacy,",,no,,,,,,,,
,,,"school-related misconduct, peer",,pe,,,,,,,,
,,,"support, absenteeism, self-esteem/self-",,sc,,,,,,,,
,,,"concept, future orientation,",,ab,,,,,,,,
,,,"connectedness to school, general",,fo,,,,,,,,
,,,"misconduct, parent relationships,",,ou,,,,,,,,
,,,"academic performance, teacher?student",,,,,,,,,,
,,,"relationship quality, substance use",,,,,,,,,,
,,Mixed studies: mentor/no mentor comparisons and perceptions of mentoring,,,,,,,,,,,
"T. D. Allen, Eby, Poteet,",Employed,Not explicitly Mentored versus not,Outcomes: objective and subjective,,Sma,,,,,,,,
"Lentz, & Lima (2004)",adults,reported but mentored; prote ?ge ?,"career success, satisfaction, relationship",,m,,,,,,,,
,,studies perceived instrumental and,quality,,,,,,,,,,
,,referenced psychosocial mentoring,,,,,,,,,,,
,,ranged from,,,,,,,,,,,
,,1985 to,,,,,,,,,,,
,,2004,,,,,,,,,,,
Kammeyer-Mueller & Judge,Employed,1987?2007 Mentored versus not,"Predictors and outcomes: demographic,",,Men,,,,,,,,
(2008),"adults, but it",mentored; prote ?ge ?,"core self-evaluations, performance,",,an,,,,,,,,
,appears,perceived instrumental and,"promotions, salary, job satisfaction,",,co,,,,,,,,
,student?,"psychosocial mentoring,",career satisfaction,,ca,,,,,,,,
,faculty also,overall mentoring quality,,,,,,,,,,,
,included,or satisfaction with mentor,,,,,,,,,,,
"O?Brien, Biga, Kessler, &",Employed,1984?2007 Mentored versus not,Predictors: mentor and prote ?ge ? gender,,Very,,,,,,,,
Construct,N,k,Rxy,,,80% CR,95% CI,Fail-safe N,,,,,
Potential antecedents,,,,,,,,,,,,,
Demographics,,,,,,,,,,,,,
Prote ?ge ? gender,"16,544",57,.03 .03a,,[,".05, .12]","[.02, .05]",0,,,,,
Mentor gender,"6,115",18,.00 .00,,"[.00, .00]",,"[ .03, .02]",0,,,,,
Prote ?ge ? race,"2,321",17,06a. 05 .,,[,".17, .05]","[ .10, .02]",0,,,,,
Mentor race,566,5,.09 .09,,"[.02, .15]",,"[.01, .17]",0,,,,,
Human capital,,,,,,,,,,,,,
Mentor human capital,"5,789",14,11a. 10 .,,[,".27, .05]","[ .14, .09]",0,,,,,
Prote ?ge ? human capital,"11,804",39,.03 .03 a,,[,".07, .12]","[.01, .05]",0,,,,,
Relationship attributes,,,,,,,,,,,,,
Deep-level similarity,"1,438",13,.32 .38a,,"[.11, .65]",,"[.34, .42]",86,,,,,
Surface-level similarity,"2,272",16,.02 .03 a,,[,".09, .13]","[ .02, .06]",0,,,,,
Experiential similarity,"1,021",9,21a. 20 .,,"[.02, .40]",,"[.15, .27]",29,,,,,
Relationship formality,"2,717",14,10a. 09 .,,[,".07, .26]","[.06, .13]",13,,,,,
Potential correlates,,,,,,,,,,,,,
Interaction frequency,"1,853",18,.27 .29 a,,"[.06, .53]",,"[.25, .33]",87,,,,,
Relationship length,"7,742",31,.07 .08 a,,[,".05, .20]","[.05, .10]",16,,,,,
Performance,"2,943",15,.28 .33a,,"[.21, .45]",,"[.30, .36]",85,,,,,
Motivation,"6,088",24,. 15 .19 a,,"[.05, .32]",,"[.16, .21]",65,,,,,
Social capital,"2,680",11,.27 .35a,,[,".01, .72]","[.32, .39]",67,,,,,
Potential consequences,,,,,,,,,,,,,
Attitudinal outcomes,,,,,,,,,,,,,
Situational satisfaction,"7,627",37,36a. 30 .,,"[.17, .55]",,"[.34, .38]",226,,,,,
Sense of affiliation,"4,270",22,.25 .33a,,[,".08, .74]","[.31, .36]",124,,,,,
Behavioral outcomes,,,,,,,,,,,,,
Learning/socialization,"5,158",20,.21 26a.,,"[.06, .47]",,"[.24, .29]",86,,,,,
Turnover intent,"2,833",12,.18 .24a,,[,".54, .05]","[ .28, .21]",0,,,,,
Career-related outcomes,,,,,,,,,,,,,
Compensation,"6,760",14,.09 .10a,,"[.02, .18]",,"[.07, .12]",13,,,,,
Perceived career success,"2,369",10,.26 .32a,,"[.19, .46]",,"[.29, .36]",55,,,,,
Career prospects,"5,095",9,.20 .23 a,,[,".18, .64]","[.21, .26]",33,,,,,
Health-related outcomes,,,,,,,,,,,,,
Strain,"1,551",9,.10 .12 a,,[,".33, .09]","[ .17, .07]",0,,,,,
Self-efficacy,807,9,06a. 05 .,,[,".21, .32]","[ .01, .13]",1,,,,,
Construct,N,k,Rxy,,,80% CR,95% CI,Fail-safe N,,,,,
Potential antecedents,,,,,,,,,,,,,
Demographics,,,,,,,,,,,,,
Prote ?ge ? gender,"12,340",47,.05 .05a,,[,".05, .15]","[.03, .07]",0,,,,,
Mentor gender,"5,884",17,.02 .02a,,[,".12, .07]","[ .05, .00]",0,,,,,
Prote ?ge ? race,"1,987",16,.01 .01,,[,".06, .07]","[ .04, .05]",0,,,,,
Mentor race,713,6,.09 .09,,"[.03, .15]",,"[.02, .17]",5,,,,,
Human capital,,,,,,,,,,,,,
Mentor human capital,"5,901",14,.05 .05 a,,[,".19, .08]","[ .08, .03]",0,,,,,
Prote ?ge ? human capital,"9,632",29,.01 .01 a,,[,".05, .08]","[ .01, .03]",0,,,,,
Relationship attributes,,,,,,,,,,,,,
Deep-level similarity,"1,924",15,.49 .56a,,"[.24, .87]",,"[.52, .59]",152,,,,,
Surface-level similarity,"2,230",17,09a. 08 .,,[,".02, .19]","[.04, .13]",12,,,,,
Experiential similarity,883,8,.02 .03a,,[,".19, .25]","[ .04, .10]",0,,,,,
Relationship formality,"2,645",14,.09 .10a,,[,".01, .21]","[.06, .13]",13,,,,,
Potential correlates,,,,,,,,,,,,,
Interaction frequency,"2,270",20,25a. 23 .,,"[.02, .48]",,"[.21, .29]",80,,,,,
Relationship length,"7,792",33,.13 .14a,,[,".02, .30]","[.12, .16]",58,,,,,
Performance,"3,267",16,24a. 19 .,,"[.10, .38]",,"[.21, .27]",60,,,,,
Motivation,"4,260",17,. 16 .18 a,,"[.05, .32]",,"[.16, .21]",46,,,,,
Social capital,"1,191",5,.09 10a.,,[,".07, .28]","[.05, .16]",5,,,,,
Potential consequences,,,,,,,,,,,,,
Attitudinal outcomes,,,,,,,,,,,,,
Situational satisfaction,"5,632",30,.23 .26a,,"[.05, .48]",,"[.24, .29]",128,,,,,
Sense of affiliation,"5,520",14,.31 .41 a,,"[.15, .66]",,"[.38, .43]",100,,,,,
Behavioral outcomes,,,,,,,,,,,,,
Learning/socialization,"3,872",15,.20 24a.,,[,".02, .50]","[.21, .27]",58,,,,,
Turnover intent,"3,827",14,.08 .10a,,[,".27, .07]","[ .13, .07]",0,,,,,
Career-related outcomes,,,,,,,,,,,,,
Compensation,"5,256",9,.03 .03,,"[.03, .03]",,"[.00, .06]",0,,,,,
Perceived career success,"1,848",8,.07 .08 a,,[,".13, .30]","[.04, .13]",6,,,,,
Career prospects,"3,482",3,.15 .19a,,[,".01, .38]","[.15, .22]",8,,,,,
Health-related outcomes,,,,,,,,,,,,,
Strain,"3,952",7,.11 .12a,,[,".23, .01]","[ .15, .09]",0,,,,,
Self-efficacy,"1,821",11,18a. 16 .,,[,".08, .44]","[.14, .23]",30,,,,,
Construct,N,k,Rxy,,,80% CR,,95% CI,Fail-safe N,,,,
Potential antecedents,,,,,,,,,,,,,
Demographics,,,,,,,,,,,,,
Prote ?ge ? gender,"2,237",14,.01 .02,,[,".02, .02]",[,".06, .03]",0,,,,
Mentor gender,"1,262",6,.01 .01,,[,".01, .01]",[,".07, .04]",0,,,,
Prote ?ge ? race,974,8,.00 .00,,[,".05, .05]",[,".07, .06]",0,,,,
Mentor race,269,3,.02 .02,,[,".02, .02]",[,".14, .10]",0,,,,
Human capital,,,,,,,,,,,,,
Mentor human capital,339,3,.05 .05,,[,".01, .12]",[,".05, .16]",0,,,,
Prote ?ge ? human capital,931,4,.05 .06,,"[.01, .10]",,[,".01, .12]",1,,,,
Relationship attributes,,,,,,,,,,,,,
Deep-level similarity,959,7,.52 .59 a,,"[.16, 1.0]",,"[.55, .64]",,76,,,,
Surface-level similarity,610,4,.01 .01,,[,".01, .01]",[,".09, .07]",0,,,,
Experiential similarity,485,4,.11 .12,,"[.01, .22]",,"[.03, .20]",,5,,,,
Relationship formality,"1,236",6,.13 .14a,,"[.03, .25]",,"[.09, .20]",,11,,,,
Potential correlates,,,,,,,,,,,,,
Interaction frequency,"2,238",15,.24 .26a,,[,".02, .55]","[.22, .30]",,63,,,,
Relationship length,"1,671",9,.17 .18 a,,[,".02, .38]","[.13, .23]",,23,,,,
Performance,"1,927",8,06a. 05 .,,[,".01, .13]","[.02, .11]",,2,,,,
Motivation,"1,755",8,23a. 20 .,,"[.09, .36]",,"[.18, .27]",,29,,,,
Social capital,706,5,.49 .54 a,,"[.23, .85]",,"[.49, .60]",,49,,,,
Potential consequences,,,,,,,,,,,,,
Attitudinal outcomes,,,,,,,,,,,,,
Situational satisfaction,"2,296",11,.30 .38a,,"[.12, .64]",,"[.35, .42]",,73,,,,
Sense of affiliation,"1,053",5,.20 .23,,"[.23, .23]",,"[.17, .29]",,18,,,,
"Interaction frequency 2 35a,b.",12,15,26a.,64,2,"31a,b. 25a,b",8,15,.,,78,4,.16a
Relationship length 5 .13a,8,24,.07a,9,5,.08a,3,25,".15a,b",,52,3,".35a,b"
"Performance 5 . 31a,b",26,9,".35 a,b",55,5,".16 a,b",11,8,".32a,b,c",,42,6,.07a
"Motivation 6 26a,b. 20b",18,17,". 18a,b",45,7,". 23a,b",25,10,. 16a,,21,3,.
?S ??ocial capital ??,?,10,.35a,61,,,,4,"59a,b. 03a",,0,3,.
tential consequences,,,,,,,,,,,,,
Attitudinal outcomes,,,,,,,,,,,,,
"Situational satisfaction 5 52a,b,c. 37a,b",32,30,". 36a,b",186,4,". 46a,b",33,24,". 23a,b,c",,84,4,.
Sense of affiliation 2 ?. ?02a,0,18,"37a,c.",115,2,.06a,0,10,".27a,c",,44,,
"changes in prote ?ge ? academic motivation. By contrast, more instru-","and Bauer (1995) spanned 2 academic years. Moreover, although",,,,,,,,,,,,
mental mentoring predicted increased prote ?ge ? goal setting at a later,the time lag used in some studies is based on logic and/or theory,,,,,,,,,,,,
"point in time (although relationship quality did not). Interestingly,","(e.g., the beginning and the end of the academic school year;",,,,,,,,,,,,
Holt also found that prote ?ge ?s who reported greater instrumental,"Linnehan, 2003), the time lags used in other studies appear to be",,,,,,,,,,,,
support (but not relationship quality) reported a significant positive,"based more on convenience or to be without a basis in theory (e.g.,",,,,,,,,,,,,
three aspects,of,mentoring,may,mean,that,individuals,who,are,Exclusion of most recent studies of mentoring. As is often,,,,
"more similar develop a stronger mentoring relationship. However,",,,,,,,,,"the case with meta-analytic research, by the time the current",,,,
it may also mean that prote ?ge ?s who report higher quality relation-,,,,,,,,,"research was submitted and reviewed, the data were more than a",,,,
ships tend to,recall,their mentors,,as more,similar,to themselves,,,"year old. At the suggestion of the Associate Editor, we conducted",,,,
"(Zalesny & Kirsch, 1989). The youth mentoring literature is more",,,,,,,,,an additional review of the literature to ensure we had not missed,,,,
"likely to use longitudinal or experimental designs, although much",,,,,,,,,any key studies published between December 2010 and April,,,,
of this research,involves,comparisons,,of,those,with and,without,,2012.,,,,
experience as a prote ?ge ? rather than examining prote ?ge ? perceptions,,,,,,,,,This involved a search of the literature that appeared in 25,,,,
"of relational experiences (see DuBois et al., 2002). To draw causal",,,,,,,,,journals from December 2010 through April 2012. The journals,,,,
inferences about,,"mentoring,",more,methodologically,,rigorous,,re-,"included were Academy of Management Journal, Journal of Man-",,,,
search is sorely needed.,,,,,,,,,"agement Studies, Journal of Management, Journal of Applied",,,,
Another methodological,,limitation,,is,that most of,the primary,,,"Psychology, Personnel Psychology, Journal of Vocational Behav-",,,,
studies are based on research in which self-report data were used,,,,,,,,,"ior, Journal of Community Psychology, Journal of Career Devel-",,,,
for concerns regar the size of the relationships observed. One way to help offset theseboth the,"independent opment, Journading",and the potential for common source bias to inflate,dependent,,variables.,This,raises,,"l of Organizational Behavior, Sex Roles, Journal ofApplied Social Psychology, Journal of Primary Prevention, Jour-",,,,
concerns in future,,research,is to,include,multisource,data.,,For,"nal of Business Research, BMC Health Services Research, Amer-",,,,
"exam ple, ow ing",,to the s trong,e,ffects,for deep-level,s,"imilarity,",,"ican Journal of Community Psychology, Journal of Managerial",,,,
additional research is needed where data,,,,,are co,llected from both,,,"Issues, American Journal of Community Psychology, Child Devel-",,,,
mentors and prote ?ge ?s (to allow for direct assessment of similarity).,,,,,,,,,"opment, Journal of Research on Adolescence, Applied Develop-",,,,
Including data on such issues from both mentors and proteges is,,,,,,,?  ?,,"mental Science, Journal of Research in Higher Education, Profes-",,,,
